id,order,suborder,family,subfamily,genus,species,group,in.code,plant,pl.code,date,foundation,microh,plot,repl,in.length,in.mass,in.guild,fl.fam
230,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150724,s,a,6,8,12.35,28.569,pollinator,Brassicaceae
231,Hymenoptera,Parasitica,Braconidae,Cheloninae,Chelonus,spA,,chespa,Arenaria tetraquetra subsp amabilis,aretet,20150719,h,w,3,6,3.76,0.34,parasitoid,Caryophyllaceae
232,Diptera,Brachycera,Sepsidae,Sepsinae,Sepsis,thoracica,,septho,Hormathophylla spinosa,horspi,20150723,s,w,14,7,2.51,0.13,scavenger,Brassicaceae
233,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,iberica,butterfly,scyibe,Jasione amethystina,jasame,20150709,s,o,8,2,5.91,2.99,pollinator,Campanulaceae
234,Diptera,Brachycera,Bombyliidae,spB,spB,spB,fly,bomspb,Jasione amethystina,jasame,20150708,h,w,7,2,8.01,15.41,pollinator,Campanulaceae
235,Coleoptera,Polyphaga,Malachiidae,Malachiinae,spA,spA,,malspa,Crepis oporinoides,creopo,20150718,s,w,8,6,3.25,0.87,predator,Asteraceae
236,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150723,h,w,1,7,16.42,65.769,pollinator,Caryophyllaceae
237,Coleoptera,Polyphaga,Curculionidae,Curculioninae,Anisorrynchus,sp,,anissp,Arenaria tetraquetra subsp amabilis,aretet,20150706,h,a,13,1,12.59,60.42,herbivore,Caryophyllaceae
238,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150716,h,a,3,5,14.58,39.723,pollinator,Caryophyllaceae
239,Diptera,Nematocera,Sciaridae,sp,sp,sp,,sciasp,Arenaria tetraquetra subsp amabilis,aretet,20150716,h,a,12,5,2.37,0.06,scavenger,Caryophyllaceae
240,Diptera,Nematocera,Sciaridae,sp,sp,sp,,sciasp,Crepis oporinoides,creopo,20150715,s,w,8,4,2.26,0.22,scavenger,Asteraceae
241,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Lotus corniculatus subsp glacialis,lotcor,20150724,s,o,14,8,16.71,70.55,pollinator,Fabaceae
242,Hymenoptera,Aculeata,Pompilidae,spC,spC,spC,,pomspc,Hormathophylla spinosa,horspi,20150706,s,a,3,1,9.84,10.33,predator,Brassicaceae
243,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Melanosmia,sp,bee,melasp,Chaenorhinum glareosum,chagla,20150714,h,o,14,4,8.54,8.68,pollinator,Scrophulariaceae
244,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,iberica,butterfly,scyibe,Anthyllis vulneraria subsp pseudoarundana,antvul,20150715,h,w,11,4,5.88,1.74,pollinator,Fabaceae
245,Hymenoptera,Aculeata,Andrenidae,Andreninae,Andrena,ovatula,bee,andova,Anthyllis vulneraria subsp pseudoarundana,antvul,20150714,s,o,11,4,12.77,17.14,pollinator,Fabaceae
246,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150707,s,w,13,1,13.45,21.52,pollinator,Brassicaceae
247,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,sp,bee,megasp,Anthyllis vulneraria subsp pseudoarundana,antvul,20150707,h,w,1,1,16.98,35.38,pollinator,Fabaceae
248,Hemiptera,Heteroptera,Lygaeidae,Lygaeinae,Spilostethus,pandurus,,spipan,Jasione amethystina,jasame,20150708,h,w,2,2,4.15,1.43,herbivore,Campanulaceae
249,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150714,s,a,2,4,12.99,12.383,pollinator,Brassicaceae
250,Hymenoptera,Aculeata,Vespidae,Vespinae,Polistes,biglumis,,polbig,Arenaria tetraquetra subsp amabilis,aretet,20150707,h,w,5,1,19.05,18.35,predator,Caryophyllaceae
251,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,cupromicans,bee,lascup,Arenaria tetraquetra subsp amabilis,aretet,20150707,h,w,5,1,8.07,3,pollinator,Caryophyllaceae
252,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,terrestris lusitanicus,bumblebee,bomlun,Arenaria tetraquetra subsp amabilis,aretet,20150711,h,w,5,3,15.9,106.8,pollinator,Caryophyllaceae
253,Diptera,Brachycera,Tachinidae,Exoristinae,Gonia,capitata,,goncap,Arenaria tetraquetra subsp amabilis,aretet,20150711,h,w,5,3,14.6,57.23,parasitoid,Caryophyllaceae
254,Coleoptera,Polyphaga,Malachiidae,Malachiinae,spA,spA,,malspa,Hormathophylla spinosa,horspi,20150723,s,a,5,7,2.97,0.88,predator,Brassicaceae
255,Hymenoptera,Aculeata,Vespidae,Eumeninae,Ancistrocerus,scoticus,,ancsco,Arenaria tetraquetra subsp amabilis,aretet,20150710,h,w,2,3,9.58,12.13,predator,Caryophyllaceae
256,Coleoptera,Polyphaga,Chrysomelidae,Cryptocephalinae,Labidostomis,sp,,labisp,Arenaria tetraquetra subsp amabilis,aretet,20150710,h,w,2,3,6.19,2.34,herbivore,Caryophyllaceae
257,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,mitis granadae,bee,hopmit,Jasione amethystina,jasame,20150711,s,o,11,3,7.57,9.45,pollinator,Campanulaceae
258,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,cupromicans,bee,lascup,Jasione amethystina,jasame,20150711,s,o,11,3,7.68,2.2,pollinator,Campanulaceae
259,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150707,h,a,6,1,13.08,26.58,pollinator,Caryophyllaceae
260,Diptera,Brachycera,Therevidae,sp,sp,sp,fly,thersp,Hormathophylla spinosa,horspi,20150710,s,w,1,3,10.49,14.94,pollinator,Brassicaceae
261,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,fly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150724,h,w,5,8,14.42,45.669,pollinator,Caryophyllaceae
262,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,forticornis,,gelfor,Arenaria tetraquetra subsp amabilis,aretet,20150719,h,w,2,6,3.49,0.97,parasitoid,Caryophyllaceae
263,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150706,h,w,14,1,19.78,77.53,pollinator,Fabaceae
264,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,fossae,,gelfos,Chaenorhinum glareosum,chagla,20150707,s,w,4,1,4.36,0.97,parasitoid,Scrophulariaceae
265,Hymenoptera,Parasitica,Eurytomidae,Eurytominae,Bruchophagus,sp,,bruchsp,Anthyllis vulneraria subsp pseudoarundana,antvul,20150719,s,o,1,6,2.06,0.15,herbivore,Fabaceae
266,Lepidoptera,Glossata,Scythrididae,Scythridinae,Scythris,iberica,butterfly,scyibe,Arenaria tetraquetra subsp amabilis,aretet,20150709,h,w,8,2,6.73,1.21,pollinator,Caryophyllaceae
267,Hymenoptera,Parasitica,Ichneumonidae,Cryptinae,Gelis,fossae,,gelfos,Hormathophylla spinosa,horspi,20150711,s,a,3,3,4.37,,parasitoid,Brassicaceae
268,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Lotus corniculatus subsp glacialis,lotcor,20150715,s,w,14,4,16.46,63.64,pollinator,Fabaceae
269,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150714,h,w,9,4,13.26,23.95,pollinator,Lamiaceae
270,Diptera,Brachycera,Lonchaeidae,sp,sp,sp,,loncsp,Arenaria tetraquetra subsp amabilis,aretet,20150723,h,w,14,7,2.15,0.32,herbivore,Caryophyllaceae
271,Hymenoptera,Parasitica,Braconidae,Cheloninae,Chelonus,spB,,chespb,Arenaria tetraquetra subsp amabilis,aretet,20150723,h,w,14,7,3.46,0.34,parasitoid,Caryophyllaceae
272,Hymenoptera,Aculeata,Andrenidae,Panurginae,Panurgus,cephalotes,bee,pancep,Leontodon boryi,leobor,20150723,h,w,14,7,11.24,10.37,pollinator,Asteraceae
273,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Anthidium,montanum,bee,antmon,Anthyllis vulneraria subsp pseudoarundana,antvul,20150716,h,w,12,5,10.48,20.2,pollinator,Fabaceae
274,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Leucanthemopsis pectinata,leupec,20150723,s,o,13,7,11.38,25.25,pollinator,Asteraceae
275,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Lampides,boeticus,butterfly,lamboe,Sideritis glacialis,sidgla,20150724,s,o,7,8,13.07,13.3,pollinator,Lamiaceae
276,Lepidoptera,Rhopalocera,Pieridae,Pierinae,Pieris,rapae,butterfly,pierap,Hormathophylla spinosa,horspi,20150710,s,a,5,3,14.79,21.7,pollinator,Brassicaceae
277,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Polyommatus,icarus,butterfly,polica,Arenaria tetraquetra subsp amabilis,aretet,20150708,h,a,2,2,7.84,9.43,pollinator,Caryophyllaceae
278,Lepidoptera,Rhopalocera,Nymphalidae,Heliconiinae,Issoria,lathonia,butterfly,isslat,Leucanthemopsis pectinata,leupec,20150727,s,o,5,9,20.86,32.6,pollinator,Asteraceae
279,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Polyomathus,belargus,butterfly,polbel,Sideritis glacialis,sidgla,20150709,h,o,8,2,12.96,9.88,pollinator,Lamiaceae
282,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,mitis granadae,bee,hopmit,Jasione amethystina,jasame,20150710,h,w,11,3,6.82,6.69,pollinator,Campanulaceae
283,Diptera,Nematocera,Sciaridae,sp,sp,sp,,sciasp,Arenaria tetraquetra subsp amabilis,aretet,20150709,h,w,11,2,1.91,0.08,scavenger,Caryophyllaceae
284,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150706,h,a,3,1,na,na,pollinator,Caryophyllaceae
285,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150706,s,w,2,1,na,na,pollinator,Brassicaceae
286,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150706,s,a,2,1,na,na,pollinator,Brassicaceae
287,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150706,s,a,3,1,na,na,pollinator,Brassicaceae
288,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150706,s,o,12,1,na,na,pollinator,Fabaceae
289,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150706,s,a,9,1,na,na,pollinator,Brassicaceae
290,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150706,s,w,9,1,na,na,pollinator,Brassicaceae
291,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Jasione amethystina,jasame,20150706,h,w,7,1,na,na,pollinator,Campanulaceae
292,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150706,h,w,7,1,na,na,pollinator,Caryophyllaceae
293,Diptera,Brachycera,Bombyliidae,spB,spB,spB,fly,bomspb,Jasione amethystina,jasame,20150706,h,w,13,1,na,na,pollinator,Campanulaceae
294,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150706,h,a,12,1,na,na,pollinator,Caryophyllaceae
295,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150706,s,a,6,1,na,na,pollinator,Brassicaceae
296,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150706,s,w,6,1,na,na,pollinator,Brassicaceae
297,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150706,s,a,12,1,na,na,pollinator,Brassicaceae
298,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150706,s,o,12,1,na,na,pollinator,Fabaceae
299,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,fly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150706,h,w,14,1,na,na,pollinator,Caryophyllaceae
300,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150706,h,w,14,1,na,na,pollinator,Caryophyllaceae
301,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150707,s,a,14,1,na,na,pollinator,Brassicaceae
302,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,bumblebee,bomves,Hormathophylla spinosa,horspi,20150707,s,w,14,1,na,na,pollinator,Brassicaceae
303,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150707,s,w,13,1,na,na,pollinator,Brassicaceae
304,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150707,h,o,2,1,na,na,pollinator,Fabaceae
305,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,cupromicans,bee,lascup,Jasione amethystina,jasame,20150707,s,o,4,1,na,na,pollinator,Campanulaceae
306,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150707,s,w,4,1,na,na,pollinator,Brassicaceae
307,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Lotus corniculatus subsp glacialis,lotcor,20150707,s,o,8,1,na,na,pollinator,Fabaceae
308,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150708,h,a,12,2,na,na,pollinator,Caryophyllaceae
309,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150708,s,a,11,2,na,na,pollinator,Brassicaceae
310,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150708,h,w,14,2,na,na,pollinator,Caryophyllaceae
311,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150708,h,a,14,2,na,na,pollinator,Caryophyllaceae
312,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150708,h,w,7,2,na,na,pollinator,Caryophyllaceae
313,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150708,h,a,7,2,na,na,pollinator,Caryophyllaceae
314,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,cupromicans,bee,lascup,Jasione amethystina,jasame,20150708,h,w,7,2,na,na,pollinator,Campanulaceae
315,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Arenaria tetraquetra subsp amabilis,aretet,20150708,h,a,9,2,na,na,pollinator,Caryophyllaceae
316,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Sideritis glacialis,sidgla,20150708,h,w,9,2,na,na,pollinator,Lamiaceae
317,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Lampides,boeticus,butterfly,lamboe,Anthyllis vulneraria subsp pseudoarundana,antvul,20150708,h,w,1,2,na,na,pollinator,Fabaceae
318,Coleoptera,Polyphaga,Chrysomelidae,Galerucinae,Galeruca,sp,other,galesp,Hormathophylla spinosa,horspi,20150708,s,w,10,2,na,na,pollinator,Brassicaceae
319,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150708,s,a,10,2,na,na,pollinator,Brassicaceae
320,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150708,h,w,1,2,na,na,pollinator,Caryophyllaceae
321,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150708,s,a,2,2,na,na,pollinator,Brassicaceae
322,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150708,s,w,2,2,na,na,pollinator,Brassicaceae
323,Coleoptera,Polyphaga,Chrysomelidae,Galerucinae,Galeruca,sp,other,galesp,Hormathophylla spinosa,horspi,20150708,s,a,1,2,na,na,pollinator,Brassicaceae
324,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150708,s,o,1,2,na,na,pollinator,Fabaceae
325,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150708,s,w,13,2,na,na,pollinator,Brassicaceae
326,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150708,s,a,13,2,na,na,pollinator,Brassicaceae
327,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150709,h,a,5,2,na,na,pollinator,Caryophyllaceae
328,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150709,h,w,5,2,na,na,pollinator,Caryophyllaceae
329,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150709,s,a,4,2,na,na,pollinator,Brassicaceae
330,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,bumblebee,bomves,Jasione amethystina,jasame,20150709,h,w,6,2,na,na,pollinator,Campanulaceae
331,Hymenoptera,Aculeata,Colletidae,Colletinae,Colletes,schmidi,bee,colsch,Jasione amethystina,jasame,20150709,h,w,6,2,na,na,pollinator,Campanulaceae
332,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150709,h,w,6,2,na,na,pollinator,Caryophyllaceae
333,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150709,s,w,9,2,na,na,pollinator,Brassicaceae
334,Lepidoptera,Rhopalocera,Lycaenidae,Polyommatinae,Lampides,boeticus,butterfly,lamboe,Sideritis glacialis,sidgla,20150717,s,w,7,7,na,na,pollinator,Lamiaceae
335,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150709,s,a,9,2,na,na,pollinator,Brassicaceae
336,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150709,s,w,9,2,na,na,pollinator,Brassicaceae
337,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150709,s,w,14,2,na,na,pollinator,Brassicaceae
338,Hymenoptera,Aculeata,Andrenidae,Andreninae,Andrena,ovatula,bee,andova,Hormathophylla spinosa,horspi,20150709,s,a,14,2,na,na,pollinator,Brassicaceae
339,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Lotus corniculatus subsp glacialis,lotcor,20150709,s,o,14,2,na,na,pollinator,Fabaceae
340,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150709,h,w,11,2,na,na,pollinator,Caryophyllaceae
341,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Jasione amethystina,jasame,20150709,h,w,11,2,na,na,pollinator,Campanulaceae
342,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150709,h,a,3,2,na,na,pollinator,Caryophyllaceae
343,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,bee,bomves,Arenaria tetraquetra subsp amabilis,aretet,20150709,h,w,3,2,na,na,pollinator,Caryophyllaceae
344,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,cupromicans,bee,lascup,Anthyllis vulneraria subsp pseudoarundana,antvul,20150709,h,o,3,2,na,na,pollinator,Fabaceae
345,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,cupromicans,bee,lascup,Lotus corniculatus subsp glacialis,lotcor,20150709,s,o,8,2,na,na,pollinator,Fabaceae
346,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150709,s,o,12,2,na,na,pollinator,Fabaceae
347,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150709,s,w,12,2,na,na,pollinator,Brassicaceae
348,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150709,s,a,7,2,na,na,pollinator,Brassicaceae
349,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150710,s,a,10,3,na,na,pollinator,Brassicaceae
