id,order,suborder,family,subfamily,genus,species,group,in.code,plant,pl.code,date,foundation,microh,plot,repl,in.length,in.mass,in.guild,fl.fam
350,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150710,s,w,2,3,na,na,pollinator,Brassicaceae
351,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150710,s,a,1,3,na,na,pollinator,Brassicaceae
352,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150710,s,o,1,3,na,na,pollinator,Fabaceae
353,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150710,s,w,14,3,na,na,pollinator,Brassicaceae
354,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Anthyllis vulneraria subsp pseudoarundana,antvul,20150710,h,o,2,3,na,na,pollinator,Fabaceae
355,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,mitis granadae,bee,hopmit,Jasione amethystina,jasame,20150710,h,w,11,3,na,na,pollinator,Campanulaceae
356,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150710,h,a,3,3,na,na,pollinator,Caryophyllaceae
357,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Sideritis glacialis,sidgla,20150710,h,w,9,3,na,na,pollinator,Lamiaceae
358,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150710,s,a,5,3,na,na,pollinator,Brassicaceae
359,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150710,h,w,9,3,na,na,pollinator,Caryophyllaceae
360,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150710,h,w,12,3,na,na,pollinator,Fabaceae
361,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150711,s,w,12,3,na,na,pollinator,Brassicaceae
362,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150711,h,w,13,3,na,na,pollinator,Caryophyllaceae
363,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,bumblebee,bomves,Arenaria tetraquetra subsp amabilis,aretet,20150711,h,w,13,3,na,na,pollinator,Caryophyllaceae
364,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150710,h,w,3,3,na,na,pollinator,Caryophyllaceae
365,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150711,s,w,11,3,na,na,pollinator,Brassicaceae
366,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,mitis granadae,bee,hopmit,Jasione amethystina,jasame,20150711,h,w,8,3,na,na,pollinator,Campanulaceae
367,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150711,h,w,8,3,na,na,pollinator,Caryophyllaceae
368,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150711,s,w,6,3,na,na,pollinator,Fabaceae
369,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150711,s,a,13,3,na,na,pollinator,Brassicaceae
370,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150711,s,a,13,3,na,na,pollinator,Brassicaceae
371,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150711,s,w,13,3,na,na,pollinator,Brassicaceae
372,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150711,h,w,1,3,na,na,pollinator,Caryophyllaceae
373,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Jasione amethystina,jasame,20150711,h,w,1,3,na,na,pollinator,Campanulaceae
374,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150714,s,a,2,4,na,na,pollinator,Brassicaceae
375,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150714,s,w,5,4,na,na,pollinator,Brassicaceae
376,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150714,s,a,5,4,na,na,pollinator,Brassicaceae
377,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150714,s,a,11,4,na,na,pollinator,Brassicaceae
378,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150714,h,a,14,4,na,na,pollinator,Caryophyllaceae
379,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150714,h,w,14,4,na,na,pollinator,Caryophyllaceae
380,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150714,h,a,2,4,na,na,pollinator,Caryophyllaceae
381,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150714,h,w,12,4,na,na,pollinator,Caryophyllaceae
382,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150715,s,o,9,4,na,na,pollinator,Fabaceae
383,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150715,s,w,8,4,na,na,pollinator,Brassicaceae
384,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150715,s,a,9,4,na,na,pollinator,Brassicaceae
385,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150715,h,w,11,4,na,na,pollinator,Caryophyllaceae
386,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150715,h,a,1,4,na,na,pollinator,Caryophyllaceae
387,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150715,h,w,1,4,na,na,pollinator,Caryophyllaceae
388,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Anthyllis vulneraria subsp pseudoarundana,antvul,20150711,h,w,1,3,na,na,pollinator,Fabaceae
389,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150715,s,w,14,4,na,na,pollinator,Brassicaceae
390,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Lotus corniculatus subsp glacialis,lotcor,20150715,s,w,14,4,na,na,pollinator,Fabaceae
391,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150715,s,a,14,4,na,na,pollinator,Brassicaceae
392,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150715,h,a,6,4,na,na,pollinator,Caryophyllaceae
393,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150716,h,w,9,5,na,na,pollinator,Lamiaceae
394,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150716,h,w,9,5,na,na,pollinator,Lamiaceae
395,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150716,h,o,8,5,na,na,pollinator,Lamiaceae
396,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150716,h,o,8,5,na,na,pollinator,Lamiaceae
397,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Anthyllis vulneraria subsp pseudoarundana,antvul,20150716,h,o,8,5,na,na,pollinator,Fabaceae
398,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150716,s,a,3,5,na,na,pollinator,Brassicaceae
399,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Lotus corniculatus subsp glacialis,lotcor,20150716,h,w,12,5,na,na,pollinator,Fabaceae
400,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150716,h,w,3,5,na,na,pollinator,Caryophyllaceae
401,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150716,h,w,9,5,na,na,pollinator,Lamiaceae
402,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Anthyllis vulneraria subsp pseudoarundana,antvul,20150716,h,w,14,5,na,na,pollinator,Fabaceae
403,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150716,s,o,6,5,na,na,pollinator,Lamiaceae
404,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150716,s,w,2,5,na,na,pollinator,Brassicaceae
405,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Jasione amethystina,jasame,20150716,s,w,2,5,na,na,pollinator,Campanulaceae
406,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150717,s,o,7,5,na,na,pollinator,Lamiaceae
406,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150717,s,o,7,5,na,na,pollinator,Lamiaceae
407,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150717,s,w,14,5,na,na,pollinator,Brassicaceae
408,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Anthyllis vulneraria subsp pseudoarundana,antvul,20150717,h,o,1,5,na,na,pollinator,Fabaceae
409,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Jasione amethystina,jasame,20150717,h,w,4,5,na,na,pollinator,Campanulaceae
410,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150717,h,w,4,5,na,na,pollinator,Caryophyllaceae
411,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Leucanthemopsis pectinata,leupec,20150717,s,o,13,5,na,na,pollinator,Asteraceae
412,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Anthyllis vulneraria subsp pseudoarundana,antvul,20150717,s,w,1,5,na,na,pollinator,Fabaceae
413,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Sideritis glacialis,sidgla,20150717,h,o,5,5,na,na,pollinator,Lamiaceae
414,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150717,h,o,5,5,na,na,pollinator,Lamiaceae
415,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150717,h,o,5,5,na,na,pollinator,Lamiaceae
416,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,cupromicans,bee,lascup,Jasione amethystina,jasame,20150717,h,o,4,5,na,na,pollinator,Campanulaceae
417,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150716,s,w,6,5,na,na,pollinator,Brassicaceae
418,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150718,s,o,6,6,na,na,pollinator,Lamiaceae
419,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Anthyllis vulneraria subsp pseudoarundana,antvul,20150718,h,o,8,6,na,na,pollinator,Fabaceae
420,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Hormathophylla spinosa,horspi,20150718,s,a,13,6,na,na,pollinator,Brassicaceae
421,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Sideritis glacialis,sidgla,20150718,h,w,9,6,na,na,pollinator,Lamiaceae
422,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150718,h,w,9,6,na,na,pollinator,Lamiaceae
423,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150718,h,o,9,6,na,na,pollinator,Lamiaceae
424,Lepidoptera,Glossata,Sphingidae,Macroglossinae,Macroglossum,stellatarum,bee,macste,Chaenorhinum glareosum,chagla,20150718,s,w,3,6,na,na,pollinator,Scrophulariaceae
425,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150718,h,a,9,6,na,na,pollinator,Caryophyllaceae
426,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150718,h,w,4,6,na,na,pollinator,Brassicaceae
427,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,bee,bomves,Arenaria tetraquetra subsp amabilis,aretet,20150719,h,a,2,6,na,na,pollinator,Caryophyllaceae
428,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Anthyllis vulneraria subsp pseudoarundana,antvul,20150719,h,w,2,6,na,na,pollinator,Fabaceae
429,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150719,h,w,6,6,na,na,pollinator,Caryophyllaceae
430,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Leucanthemopsis pectinata,leupec,20150719,h,w,6,6,na,na,pollinator,Asteraceae
431,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Leucanthemopsis pectinata,leupec,20150719,h,w,6,6,na,na,pollinator,Asteraceae
432,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150719,h,a,14,6,na,na,pollinator,Caryophyllaceae
433,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Anthyllis vulneraria subsp pseudoarundana,antvul,20150719,h,w,14,6,na,na,pollinator,Fabaceae
434,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Arenaria tetraquetra subsp amabilis,aretet,20150719,h,w,10,6,na,na,pollinator,Caryophyllaceae
435,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150719,s,w,7,6,na,na,pollinator,Brassicaceae
436,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Hormathophylla spinosa,horspi,20150719,s,a,7,6,na,na,pollinator,Brassicaceae
437,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Anthyllis vulneraria subsp pseudoarundana,antvul,20150723,h,o,13,7,na,na,pollinator,Fabaceae
438,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150723,s,o,8,7,na,na,pollinator,Lamiaceae
439,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150723,s,o,7,7,na,na,pollinator,Lamiaceae
440,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150723,s,o,7,7,na,na,pollinator,Lamiaceae
441,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150723,s,o,7,7,na,na,pollinator,Lamiaceae
442,Diptera,Brachycera,Bombyliidae,spA,spA,spA,fly,bomspa,Hormathophylla spinosa,horspi,20150723,s,a,13,7,na,na,pollinator,Brassicaceae
443,Hymenoptera,Aculeata,Andrenidae,Panurginae,Panurgus,cephalotes,bee,pancep,Leucanthemopsis pectinata,leupec,20150723,s,w,13,7,na,na,pollinator,Asteraceae
444,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150723,h,o,5,7,na,na,pollinator,Lamiaceae
445,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150723,s,o,8,7,na,na,pollinator,Lamiaceae
446,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150723,s,o,8,7,na,na,pollinator,Lamiaceae
447,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,hoverfly,scaalb,Crepis oporinoides,creopo,20150723,s,o,8,7,na,na,pollinator,Asteraceae
448,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150723,s,w,14,7,na,na,pollinator,Brassicaceae
449,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,s,o,6,8,na,na,pollinator,Lamiaceae
450,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,s,o,6,8,na,na,pollinator,Lamiaceae
451,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Sideritis glacialis,sidgla,20150724,s,o,6,8,na,na,pollinator,Lamiaceae
452,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Hormathophylla spinosa,horspi,20150724,s,w,6,8,na,na,pollinator,Brassicaceae
453,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,h,o,5,8,na,na,pollinator,Lamiaceae
454,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,h,o,5,8,na,na,pollinator,Lamiaceae
455,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,h,o,5,8,na,na,pollinator,Lamiaceae
456,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,bee,xylval,Lotus corniculatus subsp glacialis,lotcor,20150724,s,o,14,8,na,na,pollinator,Fabaceae
457,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,s,o,8,8,na,na,pollinator,Lamiaceae
458,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,s,o,8,8,na,na,pollinator,Lamiaceae
459,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,s,w,7,8,na,na,pollinator,Lamiaceae
460,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150724,s,o,7,8,na,na,pollinator,Lamiaceae
461,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,bumblebee,bomves,Sideritis glacialis,sidgla,20150727,s,o,7,9,na,na,pollinator,Lamiaceae
462,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150727,s,o,7,9,na,na,pollinator,Lamiaceae
463,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150727,s,w,7,9,na,na,pollinator,Lamiaceae
464,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,bee,mgchsp,Anthyllis vulneraria subsp pseudoarundana,antvul,20150727,h,w,7,9,na,na,pollinator,Fabaceae
465,Hymenoptera,Aculeata,Megachilidae,sp,sp,sp,bee,megasp,Lotus corniculatus subsp glacialis,lotcor,20150727,h,w,13,9,na,na,pollinator,Fabaceae
466,Hymenoptera,Aculeata,Andrenidae,Panurginae,Panurgus,cephalotes,bee,pancep,Leucanthemopsis pectinata,leupec,20150727,s,o,13,9,na,na,pollinator,Asteraceae
467,Hymenoptera,Aculeata,Megachilidae,sp,sp,sp,bee,megasp,Lotus corniculatus subsp glacialis,lotcor,20150727,s,o,14,9,na,na,pollinator,Fabaceae
468,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150727,s,o,6,9,na,na,pollinator,Lamiaceae
469,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,bee,apimel,Sideritis glacialis,sidgla,20150727,s,o,6,9,na,na,pollinator,Lamiaceae
470,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,hoverfly,eriten,Arenaria tetraquetra subsp amabilis,aretet,20150727,h,w,1,9,na,na,pollinator,Caryophyllaceae
471,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,bee,megpar,Lotus corniculatus subsp glacialis,lotcor,20150727,s,o,14,9,na,na,pollinator,Fabaceae
472,Hymenoptera,Aculeata,Colletidae,Colletinae,Colletes,schmidi,bee,colsch,Hormathophylla spinosa,horspi,20150727,s,a,7,9,na,na,pollinator,Brassicaceae